word,realpseudo,a,b,c,d,corpusId
casa,real,1,0,0.5,1,spanish
perro,real,1,0,0.5,1,spanish
gato,real,1,0,0.5,1,spanish
mesa,real,1,0,0.5,1,spanish
silla,real,1,0,0.5,1,spanish
coche,real,1,0,0.5,1,spanish
niño,real,1,0,0.5,1,spanish
padre,real,1,0,0.5,1,spanish
madre,real,1,0,0.5,1,spanish
jugar,real,1,0,0.5,1,spanish
comer,real,1,0,0.5,1,spanish
bailar,real,1,0,0.5,1,spanish
amar,real,1,0,0.5,1,spanish
grande,real,1,0,0.5,1,spanish
pequeño,real,1,0,0.5,1,spanish
rápido,real,1,0,0.5,1,spanish
lento,real,1,0,0.5,1,spanish
alto,real,1,0,0.5,1,spanish
bajo,real,1,0,0.5,1,spanish
triste,real,1,0,0.5,1,spanish
rojo,real,1,0,0.5,1,spanish
azul,real,1,0,0.5,1,spanish
amarillo,real,1,0,0.5,1,spanish
verde,real,1,0,0.5,1,spanish
blanco,real,1,0,0.5,1,spanish
negro,real,1,0,0.5,1,spanish
comida,real,1,0,0.5,1,spanish
agua,real,1,0,0.5,1,spanish
leche,real,1,0,0.5,1,spanish
fruta,real,1,0,0.5,1,spanish
zapato,real,1,0,0.5,1,spanish
pelota,real,1,0,0.5,1,spanish
libro,real,1,0,0.5,1,spanish
escuela,real,1,0,0.5,1,spanish
amigo,real,1,0,0.5,1,spanish
estudiar,real,1,0,0.5,1,spanish
dibujar,real,1,0,0.5,1,spanish
nadar,real,1,0,0.5,1,spanish
corazón,real,1,0,0.5,1,spanish
sol,real,1,0,0.5,1,spanish
luna,real,1,0,0.5,1,spanish
árbol,real,1,0,0.5,1,spanish
flor,real,1,0,0.5,1,spanish
montaña,real,1,0,0.5,1,spanish
calle,real,1,0,0.5,1,spanish
fútbol,real,1,0,0.5,1,spanish
guitarra,real,1,0,0.5,1,spanish
película,real,1,0,0.5,1,spanish
ciudad,real,1,0,0.5,1,spanish
familia,real,1,0,0.5,1,spanish
hermano,real,1,0,0.5,1,spanish
hermana,real,1,0,0.5,1,spanish
tío,real,1,0,0.5,1,spanish
tía,real,1,0,0.5,1,spanish
abuelo,real,1,0,0.5,1,spanish
abuela,real,1,0,0.5,1,spanish
escuchar,real,1,0,0.5,1,spanish
hablar,real,1,0,0.5,1,spanish
leer,real,1,0,0.5,1,spanish
escribir,real,1,0,0.5,1,spanish
estudioso,real,1,0,0.5,1,spanish
inteligente,real,1,0,0.5,1,spanish
ruidoso,real,1,0,0.5,1,spanish
tranquilo,real,1,0,0.5,1,spanish
duro,real,1,0,0.5,1,spanish
fácil,real,1,0,0.5,1,spanish
dulce,real,1,0,0.5,1,spanish
salado,real,1,0,0.5,1,spanish
sabroso,real,1,0,0.5,1,spanish
divertido,real,1,0,0.5,1,spanish
interesante,real,1,0,0.5,1,spanish
pez,real,1,0,0.5,1,spanish
pájaro,real,1,0,0.5,1,spanish
insecto,real,1,0,0.5,1,spanish
elefante,real,1,0,0.5,1,spanish
tigre,real,1,0,0.5,1,spanish
león,real,1,0,0.5,1,spanish
serpiente,real,1,0,0.5,1,spanish
ratón,real,1,0,0.5,1,spanish
oso,real,1,0,0.5,1,spanish
cebra,real,1,0,0.5,1,spanish
cabeza,real,1,0,0.5,1,spanish
ojo,real,1,0,0.5,1,spanish
boca,real,1,0,0.5,1,spanish
oreja,real,1,0,0.5,1,spanish
mano,real,1,0,0.5,1,spanish
pie,real,1,0,0.5,1,spanish
pierna,real,1,0,0.5,1,spanish
brazo,real,1,0,0.5,1,spanish
cuerpo,real,1,0,0.5,1,spanish
ropa,real,1,0,0.5,1,spanish
sombrero,real,1,0,0.5,1,spanish
vestido,real,1,0,0.5,1,spanish
pantalón,real,1,0,0.5,1,spanish
camisa,real,1,0,0.5,1,spanish
calcetines,real,1,0,0.5,1,spanish
zapatos,real,1,0,0.5,1,spanish
joyas,real,1,0,0.5,1,spanish
dinero,real,1,0,0.5,1,spanish
bolígrafo,real,1,0,0.5,1,spanish
papel,real,1,0,0.5,1,spanish
lápiz,real,1,0,0.5,1,spanish
cuaderno,real,1,0,0.5,1,spanish
diccionario,real,1,0,0.5,1,spanish
mochila,real,1,0,0.5,1,spanish
pluma,real,1,0,0.5,1,spanish
llave,real,1,0,0.5,1,spanish
teléfono,real,1,0,0.5,1,spanish
computadora,real,1,0,0.5,1,spanish
música,real,1,0,0.5,1,spanish
estrella,real,1,0,0.5,1,spanish
nube,real,1,0,0.5,1,spanish
caminar,real,1,0,0.5,1,spanish
sentarse,real,1,0,0.5,1,spanish
dormir,real,1,0,0.5,1,spanish
cantante,real,1,0,0.5,1,spanish
bailarín,real,1,0,0.5,1,spanish
cocinero,real,1,0,0.5,1,spanish
pintor,real,1,0,0.5,1,spanish
estudiante,real,1,0,0.5,1,spanish
profesor,real,1,0,0.5,1,spanish
doctor,real,1,0,0.5,1,spanish
dentista,real,1,0,0.5,1,spanish
policía,real,1,0,0.5,1,spanish
bombero,real,1,0,0.5,1,spanish
actor,real,1,0,0.5,1,spanish
peluquero,real,1,0,0.5,1,spanish
oficina,real,1,0,0.5,1,spanish
parque,real,1,0,0.5,1,spanish
museo,real,1,0,0.5,1,spanish
hospital,real,1,0,0.5,1,spanish
restaurante,real,1,0,0.5,1,spanish
supermercado,real,1,0,0.5,1,spanish
tienda,real,1,0,0.5,1,spanish
viajar,real,1,0,0.5,1,spanish
